# skill footprint, worktree, publishing 0.4.0

SKILL.md: 578 lines, description 528 chars

references (4):
    294  browser-publishing.md
     66  house-style.md
    148  linkedin.md
    119  medium.md

templates (1):
      9  linkedin-post.txt

scripts (12):
    114  bodytext.py
    272  check-article.py
    131  check-facts.py
    149  check-links.py
    109  make-builder.py
    247  make-cover.py
    330  make-linkedin.py
    446  make-medium.py
     84  preflight.py
    180  publish-devto.py
     99  serve-body.py
    136  skill-footprint.py

total: 3,511 lines

installed snapshot 3f47ab5 (HEAD is 3f47ab5): ~190 always-on, ~10.6k on-invoke
