# skill footprint, worktree, publishing 0.13.0

SKILL.md: 592 lines, description 528 chars

references (4):
    309  browser-publishing.md
     81  house-style.md
    148  linkedin.md
    119  medium.md

templates (1):
      9  linkedin-post.txt

scripts (12):
    156  bodytext.py
    297  check-article.py
    131  check-facts.py
    153  check-links.py
    109  make-builder.py
    437  make-cover.py
    359  make-linkedin.py
    478  make-medium.py
     87  preflight.py
    180  publish-devto.py
     99  serve-body.py
    147  skill-footprint.py

total: 3,891 lines

installed snapshot fa7d087 (HEAD is fa7d087): ~190 always-on, ~10.8k on-invoke
