# skill footprint, worktree, publishing 0.5.0

SKILL.md: 578 lines, description 528 chars

references (4):
    309  browser-publishing.md
     81  house-style.md
    148  linkedin.md
    119  medium.md

templates (1):
      9  linkedin-post.txt

scripts (12):
    114  bodytext.py
    297  check-article.py
    131  check-facts.py
    149  check-links.py
    109  make-builder.py
    407  make-cover.py
    330  make-linkedin.py
    457  make-medium.py
     84  preflight.py
    180  publish-devto.py
     99  serve-body.py
    136  skill-footprint.py

total: 3,737 lines

installed snapshot 770c22c (HEAD is 770c22c): ~190 always-on, ~10.6k on-invoke
